

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  2811   000001                     SSPSTAT_DA_SIZE equ	1
  2812   000001                     SSPSTAT_DA_LENGTH equ	1
  2813   000020                     SSPSTAT_DA_MASK equ	32
  2814   000002                     SSPSTAT_NOT_W_POSN equ	2
  2815   000002                     SSPSTAT_NOT_W_POSITION equ	2
  2816   000001                     SSPSTAT_NOT_W_SIZE equ	1
  2817   000001                     SSPSTAT_NOT_W_LENGTH equ	1
  2818   000004                     SSPSTAT_NOT_W_MASK equ	4
  2819   000005                     SSPSTAT_NOT_A_POSN equ	5
  2820   000005                     SSPSTAT_NOT_A_POSITION equ	5
  2821   000001                     SSPSTAT_NOT_A_SIZE equ	1
  2822   000001                     SSPSTAT_NOT_A_LENGTH equ	1
  2823   000020                     SSPSTAT_NOT_A_MASK equ	32
  2824   000FC8                     SSPADD          equ	4040
  2825   000FC9                     SSPBUF          equ	4041
  2826   000FCA                     T2CON           equ	4042
  2827   000000                     T2CON_T2CKPS_POSN equ	0
  2828   000000                     T2CON_T2CKPS_POSITION equ	0
  2829   000002                     T2CON_T2CKPS_SIZE equ	2
  2830   000002                     T2CON_T2CKPS_LENGTH equ	2
  2831   000003                     T2CON_T2CKPS_MASK equ	3
  2832   000002                     T2CON_TMR2ON_POSN equ	2
  2833   000002                     T2CON_TMR2ON_POSITION equ	2
  2834   000001                     T2CON_TMR2ON_SIZE equ	1
  2835   000001                     T2CON_TMR2ON_LENGTH equ	1
  2836   000004                     T2CON_TMR2ON_MASK equ	4
  2837   000003                     T2CON_T2OUTPS_POSN equ	3
  2838   000003                     T2CON_T2OUTPS_POSITION equ	3
  2839   000004                     T2CON_T2OUTPS_SIZE equ	4
  2840   000004                     T2CON_T2OUTPS_LENGTH equ	4
  2841   000078                     T2CON_T2OUTPS_MASK equ	120
  2842   000000                     T2CON_T2CKPS0_POSN equ	0
  2843   000000                     T2CON_T2CKPS0_POSITION equ	0
  2844   000001                     T2CON_T2CKPS0_SIZE equ	1
  2845   000001                     T2CON_T2CKPS0_LENGTH equ	1
  2846   000001                     T2CON_T2CKPS0_MASK equ	1
  2847   000001                     T2CON_T2CKPS1_POSN equ	1
  2848   000001                     T2CON_T2CKPS1_POSITION equ	1
  2849   000001                     T2CON_T2CKPS1_SIZE equ	1
  2850   000001                     T2CON_T2CKPS1_LENGTH equ	1
  2851   000002                     T2CON_T2CKPS1_MASK equ	2
  2852   000003                     T2CON_T2OUTPS0_POSN equ	3
  2853   000003                     T2CON_T2OUTPS0_POSITION equ	3
  2854   000001                     T2CON_T2OUTPS0_SIZE equ	1
  2855   000001                     T2CON_T2OUTPS0_LENGTH equ	1
  2856   000008                     T2CON_T2OUTPS0_MASK equ	8
  2857   000004                     T2CON_T2OUTPS1_POSN equ	4
  2858   000004                     T2CON_T2OUTPS1_POSITION equ	4
  2859   000001                     T2CON_T2OUTPS1_SIZE equ	1
  2860   000001                     T2CON_T2OUTPS1_LENGTH equ	1
  2861   000010                     T2CON_T2OUTPS1_MASK equ	16
  2862   000005                     T2CON_T2OUTPS2_POSN equ	5
  2863   000005                     T2CON_T2OUTPS2_POSITION equ	5
  2864   000001                     T2CON_T2OUTPS2_SIZE equ	1
  2865   000001                     T2CON_T2OUTPS2_LENGTH equ	1
  2866   000020                     T2CON_T2OUTPS2_MASK equ	32
  2867   000006                     T2CON_T2OUTPS3_POSN equ	6
  2868   000006                     T2CON_T2OUTPS3_POSITION equ	6
  2869   000001                     T2CON_T2OUTPS3_SIZE equ	1
  2870   000001                     T2CON_T2OUTPS3_LENGTH equ	1
  2871   000040                     T2CON_T2OUTPS3_MASK equ	64
  2872   000003                     T2CON_TOUTPS0_POSN equ	3
  2873   000003                     T2CON_TOUTPS0_POSITION equ	3
  2874   000001                     T2CON_TOUTPS0_SIZE equ	1
  2875   000001                     T2CON_TOUTPS0_LENGTH equ	1
  2876   000008                     T2CON_TOUTPS0_MASK equ	8
  2877   000004                     T2CON_TOUTPS1_POSN equ	4
  2878   000004                     T2CON_TOUTPS1_POSITION equ	4
  2879   000001                     T2CON_TOUTPS1_SIZE equ	1
  2880   000001                     T2CON_TOUTPS1_LENGTH equ	1
  2881   000010                     T2CON_TOUTPS1_MASK equ	16
  2882   000005                     T2CON_TOUTPS2_POSN equ	5
  2883   000005                     T2CON_TOUTPS2_POSITION equ	5
  2884   000001                     T2CON_TOUTPS2_SIZE equ	1
  2885   000001                     T2CON_TOUTPS2_LENGTH equ	1
  2886   000020                     T2CON_TOUTPS2_MASK equ	32
  2887   000006                     T2CON_TOUTPS3_POSN equ	6
  2888   000006                     T2CON_TOUTPS3_POSITION equ	6
  2889   000001                     T2CON_TOUTPS3_SIZE equ	1
  2890   000001                     T2CON_TOUTPS3_LENGTH equ	1
  2891   000040                     T2CON_TOUTPS3_MASK equ	64
  2892   000FCB                     PR2             equ	4043
  2893   000007                     PR2_EBDIS_POSN  equ	7
  2894   000007                     PR2_EBDIS_POSITION equ	7
  2895   000001                     PR2_EBDIS_SIZE  equ	1
  2896   000001                     PR2_EBDIS_LENGTH equ	1
  2897   000080                     PR2_EBDIS_MASK  equ	128
  2898   000004                     PR2_WAIT0_POSN  equ	4
  2899   000004                     PR2_WAIT0_POSITION equ	4
  2900   000001                     PR2_WAIT0_SIZE  equ	1
  2901   000001                     PR2_WAIT0_LENGTH equ	1
  2902   000010                     PR2_WAIT0_MASK  equ	16
  2903   000005                     PR2_WAIT1_POSN  equ	5
  2904   000005                     PR2_WAIT1_POSITION equ	5
  2905   000001                     PR2_WAIT1_SIZE  equ	1
  2906   000001                     PR2_WAIT1_LENGTH equ	1
  2907   000020                     PR2_WAIT1_MASK  equ	32
  2908   000000                     PR2_WM0_POSN    equ	0
  2909   000000                     PR2_WM0_POSITION equ	0
  2910   000001                     PR2_WM0_SIZE    equ	1
  2911   000001                     PR2_WM0_LENGTH  equ	1
  2912   000001                     PR2_WM0_MASK    equ	1
  2913   000001                     PR2_WM1_POSN    equ	1
  2914   000001                     PR2_WM1_POSITION equ	1
  2915   000001                     PR2_WM1_SIZE    equ	1
  2916   000001                     PR2_WM1_LENGTH  equ	1
  2917   000002                     PR2_WM1_MASK    equ	2
  2918   000FCC                     TMR2            equ	4044
  2919   000FCD                     T1CON           equ	4045
  2920   000002                     T1CON_NOT_T1SYNC_POSN equ	2
  2921   000002                     T1CON_NOT_T1SYNC_POSITION equ	2
  2922   000001                     T1CON_NOT_T1SYNC_SIZE equ	1
  2923   000001                     T1CON_NOT_T1SYNC_LENGTH equ	1
  2924   000004                     T1CON_NOT_T1SYNC_MASK equ	4
  2925   000000                     T1CON_TMR1ON_POSN equ	0
  2926   000000                     T1CON_TMR1ON_POSITION equ	0
  2927   000001                     T1CON_TMR1ON_SIZE equ	1
  2928   000001                     T1CON_TMR1ON_LENGTH equ	1
  2929   000001                     T1CON_TMR1ON_MASK equ	1
  2930   000001                     T1CON_TMR1CS_POSN equ	1
  2931   000001                     T1CON_TMR1CS_POSITION equ	1
  2932   000001                     T1CON_TMR1CS_SIZE equ	1
  2933   000001                     T1CON_TMR1CS_LENGTH equ	1
  2934   000002                     T1CON_TMR1CS_MASK equ	2
  2935   000002                     T1CON_nT1SYNC_POSN equ	2
  2936   000002                     T1CON_nT1SYNC_POSITION equ	2
  2937   000001                     T1CON_nT1SYNC_SIZE equ	1
  2938   000001                     T1CON_nT1SYNC_LENGTH equ	1
  2939   000004                     T1CON_nT1SYNC_MASK equ	4
  2940   000003                     T1CON_T1OSCEN_POSN equ	3
  2941   000003                     T1CON_T1OSCEN_POSITION equ	3
  2942   000001                     T1CON_T1OSCEN_SIZE equ	1
  2943   000001                     T1CON_T1OSCEN_LENGTH equ	1
  2944   000008                     T1CON_T1OSCEN_MASK equ	8
  2945   000004                     T1CON_T1CKPS_POSN equ	4
  2946   000004                     T1CON_T1CKPS_POSITION equ	4
  2947   000002                     T1CON_T1CKPS_SIZE equ	2
  2948   000002                     T1CON_T1CKPS_LENGTH equ	2
  2949   000030                     T1CON_T1CKPS_MASK equ	48
  2950   000006                     T1CON_T1RUN_POSN equ	6
  2951   000006                     T1CON_T1RUN_POSITION equ	6
  2952   000001                     T1CON_T1RUN_SIZE equ	1
  2953   000001                     T1CON_T1RUN_LENGTH equ	1
  2954   000040                     T1CON_T1RUN_MASK equ	64
  2955   000007                     T1CON_RD16_POSN equ	7
  2956   000007                     T1CON_RD16_POSITION equ	7
  2957   000001                     T1CON_RD16_SIZE equ	1
  2958   000001                     T1CON_RD16_LENGTH equ	1
  2959   000080                     T1CON_RD16_MASK equ	128
  2960   000002                     T1CON_T1SYNC_POSN equ	2
  2961   000002                     T1CON_T1SYNC_POSITION equ	2
  2962   000001                     T1CON_T1SYNC_SIZE equ	1
  2963   000001                     T1CON_T1SYNC_LENGTH equ	1
  2964   000004                     T1CON_T1SYNC_MASK equ	4
  2965   000004                     T1CON_T1CKPS0_POSN equ	4
  2966   000004                     T1CON_T1CKPS0_POSITION equ	4
  2967   000001                     T1CON_T1CKPS0_SIZE equ	1
  2968   000001                     T1CON_T1CKPS0_LENGTH equ	1
  2969   000010                     T1CON_T1CKPS0_MASK equ	16
  2970   000005                     T1CON_T1CKPS1_POSN equ	5
  2971   000005                     T1CON_T1CKPS1_POSITION equ	5
  2972   000001                     T1CON_T1CKPS1_SIZE equ	1
  2973   000001                     T1CON_T1CKPS1_LENGTH equ	1
  2974   000020                     T1CON_T1CKPS1_MASK equ	32
  2975   000003                     T1CON_SOSCEN_POSN equ	3
  2976   000003                     T1CON_SOSCEN_POSITION equ	3
  2977   000001                     T1CON_SOSCEN_SIZE equ	1
  2978   000001                     T1CON_SOSCEN_LENGTH equ	1
  2979   000008                     T1CON_SOSCEN_MASK equ	8
  2980   000007                     T1CON_T1RD16_POSN equ	7
  2981   000007                     T1CON_T1RD16_POSITION equ	7
  2982   000001                     T1CON_T1RD16_SIZE equ	1
  2983   000001                     T1CON_T1RD16_LENGTH equ	1
  2984   000080                     T1CON_T1RD16_MASK equ	128
  2985   000FCE                     TMR1            equ	4046
  2986   000FCE                     TMR1L           equ	4046
  2987   000FCF                     TMR1H           equ	4047
  2988   000FD0                     RCON            equ	4048
  2989   000000                     RCON_NOT_BOR_POSN equ	0
  2990   000000                     RCON_NOT_BOR_POSITION equ	0
  2991   000001                     RCON_NOT_BOR_SIZE equ	1
  2992   000001                     RCON_NOT_BOR_LENGTH equ	1
  2993   000001                     RCON_NOT_BOR_MASK equ	1
  2994   000001                     RCON_NOT_POR_POSN equ	1
  2995   000001                     RCON_NOT_POR_POSITION equ	1
  2996   000001                     RCON_NOT_POR_SIZE equ	1
  2997   000001                     RCON_NOT_POR_LENGTH equ	1
  2998   000002                     RCON_NOT_POR_MASK equ	2
  2999   000002                     RCON_NOT_PD_POSN equ	2
  3000   000002                     RCON_NOT_PD_POSITION equ	2
  3001   000001                     RCON_NOT_PD_SIZE equ	1
  3002   000001                     RCON_NOT_PD_LENGTH equ	1
  3003   000004                     RCON_NOT_PD_MASK equ	4
  3004   000003                     RCON_NOT_TO_POSN equ	3
  3005   000003                     RCON_NOT_TO_POSITION equ	3
  3006   000001                     RCON_NOT_TO_SIZE equ	1
  3007   000001                     RCON_NOT_TO_LENGTH equ	1
  3008   000008                     RCON_NOT_TO_MASK equ	8
  3009   000004                     RCON_NOT_RI_POSN equ	4
  3010   000004                     RCON_NOT_RI_POSITION equ	4
  3011   000001                     RCON_NOT_RI_SIZE equ	1
  3012   000001                     RCON_NOT_RI_LENGTH equ	1
  3013   000010                     RCON_NOT_RI_MASK equ	16
  3014   000000                     RCON_nBOR_POSN  equ	0
  3015   000000                     RCON_nBOR_POSITION equ	0
  3016   000001                     RCON_nBOR_SIZE  equ	1
  3017   000001                     RCON_nBOR_LENGTH equ	1
  3018   000001                     RCON_nBOR_MASK  equ	1
  3019   000001                     RCON_nPOR_POSN  equ	1
  3020   000001                     RCON_nPOR_POSITION equ	1
  3021   000001                     RCON_nPOR_SIZE  equ	1
  3022   000001                     RCON_nPOR_LENGTH equ	1
  3023   000002                     RCON_nPOR_MASK  equ	2
  3024   000002                     RCON_nPD_POSN   equ	2
  3025   000002                     RCON_nPD_POSITION equ	2
  3026   000001                     RCON_nPD_SIZE   equ	1
  3027   000001                     RCON_nPD_LENGTH equ	1
  3028   000004                     RCON_nPD_MASK   equ	4
  3029   000003                     RCON_nTO_POSN   equ	3
  3030   000003                     RCON_nTO_POSITION equ	3
  3031   000001                     RCON_nTO_SIZE   equ	1
  3032   000001                     RCON_nTO_LENGTH equ	1
  3033   000008                     RCON_nTO_MASK   equ	8
  3034   000004                     RCON_nRI_POSN   equ	4
  3035   000004                     RCON_nRI_POSITION equ	4
  3036   000001                     RCON_nRI_SIZE   equ	1
  3037   000001                     RCON_nRI_LENGTH equ	1
  3038   000010                     RCON_nRI_MASK   equ	16
  3039   000006                     RCON_SBOREN_POSN equ	6
  3040   000006                     RCON_SBOREN_POSITION equ	6
  3041   000001                     RCON_SBOREN_SIZE equ	1
  3042   000001                     RCON_SBOREN_LENGTH equ	1
  3043   000040                     RCON_SBOREN_MASK equ	64
  3044   000007                     RCON_IPEN_POSN  equ	7
  3045   000007                     RCON_IPEN_POSITION equ	7
  3046   000001                     RCON_IPEN_SIZE  equ	1
  3047   000001                     RCON_IPEN_LENGTH equ	1
  3048   000080                     RCON_IPEN_MASK  equ	128
  3049   000000                     RCON_BOR_POSN   equ	0
  3050   000000                     RCON_BOR_POSITION equ	0
  3051   000001                     RCON_BOR_SIZE   equ	1
  3052   000001                     RCON_BOR_LENGTH equ	1
  3053   000001                     RCON_BOR_MASK   equ	1
  3054   000001                     RCON_POR_POSN   equ	1
  3055   000001                     RCON_POR_POSITION equ	1
  3056   000001                     RCON_POR_SIZE   equ	1
  3057   000001                     RCON_POR_LENGTH equ	1
  3058   000002                     RCON_POR_MASK   equ	2
  3059   000002                     RCON_PD_POSN    equ	2
  3060   000002                     RCON_PD_POSITION equ	2
  3061   000001                     RCON_PD_SIZE    equ	1
  3062   000001                     RCON_PD_LENGTH  equ	1
  3063   000004                     RCON_PD_MASK    equ	4
  3064   000003                     RCON_TO_POSN    equ	3
  3065   000003                     RCON_TO_POSITION equ	3
  3066   000001                     RCON_TO_SIZE    equ	1
  3067   000001                     RCON_TO_LENGTH  equ	1
  3068   000008                     RCON_TO_MASK    equ	8
  3069   000004                     RCON_RI_POSN    equ	4
  3070   000004                     RCON_RI_POSITION equ	4
  3071   000001                     RCON_RI_SIZE    equ	1
  3072   000001                     RCON_RI_LENGTH  equ	1
  3073   000010                     RCON_RI_MASK    equ	16
  3074   000FD1                     WDTCON          equ	4049
  3075   000000                     WDTCON_SWDTEN_POSN equ	0
  3076   000000                     WDTCON_SWDTEN_POSITION equ	0
  3077   000001                     WDTCON_SWDTEN_SIZE equ	1
  3078   000001                     WDTCON_SWDTEN_LENGTH equ	1
  3079   000001                     WDTCON_SWDTEN_MASK equ	1
  3080   000000                     WDTCON_SWDTE_POSN equ	0
  3081   000000                     WDTCON_SWDTE_POSITION equ	0
  3082   000001                     WDTCON_SWDTE_SIZE equ	1
  3083   000001                     WDTCON_SWDTE_LENGTH equ	1
  3084   000001                     WDTCON_SWDTE_MASK equ	1
  3085   000FD2                     HLVDCON         equ	4050
  3086   000000                     HLVDCON_HLVDL_POSN equ	0
  3087   000000                     HLVDCON_HLVDL_POSITION equ	0
  3088   000004                     HLVDCON_HLVDL_SIZE equ	4
  3089   000004                     HLVDCON_HLVDL_LENGTH equ	4
  3090   00000F                     HLVDCON_HLVDL_MASK equ	15
  3091   000004                     HLVDCON_HLVDEN_POSN equ	4
  3092   000004                     HLVDCON_HLVDEN_POSITION equ	4
  3093   000001                     HLVDCON_HLVDEN_SIZE equ	1
  3094   000001                     HLVDCON_HLVDEN_LENGTH equ	1
  3095   000010                     HLVDCON_HLVDEN_MASK equ	16
  3096   000005                     HLVDCON_IVRST_POSN equ	5
  3097   000005                     HLVDCON_IVRST_POSITION equ	5
  3098   000001                     HLVDCON_IVRST_SIZE equ	1
  3099   000001                     HLVDCON_IVRST_LENGTH equ	1
  3100   000020                     HLVDCON_IVRST_MASK equ	32
  3101   000007                     HLVDCON_VDIRMAG_POSN equ	7
  3102   000007                     HLVDCON_VDIRMAG_POSITION equ	7
  3103   000001                     HLVDCON_VDIRMAG_SIZE equ	1
  3104   000001                     HLVDCON_VDIRMAG_LENGTH equ	1
  3105   000080                     HLVDCON_VDIRMAG_MASK equ	128
  3106   000000                     HLVDCON_HLVDL0_POSN equ	0
  3107   000000                     HLVDCON_HLVDL0_POSITION equ	0
  3108   000001                     HLVDCON_HLVDL0_SIZE equ	1
  3109   000001                     HLVDCON_HLVDL0_LENGTH equ	1
  3110   000001                     HLVDCON_HLVDL0_MASK equ	1
  3111   000001                     HLVDCON_HLVDL1_POSN equ	1
  3112   000001                     HLVDCON_HLVDL1_POSITION equ	1
  3113   000001                     HLVDCON_HLVDL1_SIZE equ	1
  3114   000001                     HLVDCON_HLVDL1_LENGTH equ	1
  3115   000002                     HLVDCON_HLVDL1_MASK equ	2
  3116   000002                     HLVDCON_HLVDL2_POSN equ	2
  3117   000002                     HLVDCON_HLVDL2_POSITION equ	2
  3118   000001                     HLVDCON_HLVDL2_SIZE equ	1
  3119   000001                     HLVDCON_HLVDL2_LENGTH equ	1
  3120   000004                     HLVDCON_HLVDL2_MASK equ	4
  3121   000003                     HLVDCON_HLVDL3_POSN equ	3
  3122   000003                     HLVDCON_HLVDL3_POSITION equ	3
  3123   000001                     HLVDCON_HLVDL3_SIZE equ	1
  3124   000001                     HLVDCON_HLVDL3_LENGTH equ	1
  3125   000008                     HLVDCON_HLVDL3_MASK equ	8
  3126   000000                     HLVDCON_LVDL0_POSN equ	0
  3127   000000                     HLVDCON_LVDL0_POSITION equ	0
  3128   000001                     HLVDCON_LVDL0_SIZE equ	1
  3129   000001                     HLVDCON_LVDL0_LENGTH equ	1
  3130   000001                     HLVDCON_LVDL0_MASK equ	1
  3131   000001                     HLVDCON_LVDL1_POSN equ	1
  3132   000001                     HLVDCON_LVDL1_POSITION equ	1
  3133   000001                     HLVDCON_LVDL1_SIZE equ	1
  3134   000001                     HLVDCON_LVDL1_LENGTH equ	1
  3135   000002                     HLVDCON_LVDL1_MASK equ	2
  3136   000002                     HLVDCON_LVDL2_POSN equ	2
  3137   000002                     HLVDCON_LVDL2_POSITION equ	2
  3138   000001                     HLVDCON_LVDL2_SIZE equ	1
  3139   000001                     HLVDCON_LVDL2_LENGTH equ	1
  3140   000004                     HLVDCON_LVDL2_MASK equ	4
  3141   000003                     HLVDCON_LVDL3_POSN equ	3
  3142   000003                     HLVDCON_LVDL3_POSITION equ	3
  3143   000001                     HLVDCON_LVDL3_SIZE equ	1
  3144   000001                     HLVDCON_LVDL3_LENGTH equ	1
  3145   000008                     HLVDCON_LVDL3_MASK equ	8
  3146   000004                     HLVDCON_LVDEN_POSN equ	4
  3147   000004                     HLVDCON_LVDEN_POSITION equ	4
  3148   000001                     HLVDCON_LVDEN_SIZE equ	1
  3149   000001                     HLVDCON_LVDEN_LENGTH equ	1
  3150   000010                     HLVDCON_LVDEN_MASK equ	16
  3151   000005                     HLVDCON_IRVST_POSN equ	5
  3152   000005                     HLVDCON_IRVST_POSITION equ	5
  3153   000001                     HLVDCON_IRVST_SIZE equ	1
  3154   000001                     HLVDCON_IRVST_LENGTH equ	1
  3155   000020                     HLVDCON_IRVST_MASK equ	32
  3156   000000                     HLVDCON_LVV0_POSN equ	0
  3157   000000                     HLVDCON_LVV0_POSITION equ	0
  3158   000001                     HLVDCON_LVV0_SIZE equ	1
  3159   000001                     HLVDCON_LVV0_LENGTH equ	1
  3160   000001                     HLVDCON_LVV0_MASK equ	1
  3161   000001                     HLVDCON_LVV1_POSN equ	1
  3162   000001                     HLVDCON_LVV1_POSITION equ	1
  3163   000001                     HLVDCON_LVV1_SIZE equ	1
  3164   000001                     HLVDCON_LVV1_LENGTH equ	1
  3165   000002                     HLVDCON_LVV1_MASK equ	2
  3166   000002                     HLVDCON_LVV2_POSN equ	2
  3167   000002                     HLVDCON_LVV2_POSITION equ	2
  3168   000001                     HLVDCON_LVV2_SIZE equ	1
  3169   000001                     HLVDCON_LVV2_LENGTH equ	1
  3170   000004                     HLVDCON_LVV2_MASK equ	4
  3171   000003                     HLVDCON_LVV3_POSN equ	3
  3172   000003                     HLVDCON_LVV3_POSITION equ	3
  3173   000001                     HLVDCON_LVV3_SIZE equ	1
  3174   000001                     HLVDCON_LVV3_LENGTH equ	1
  3175   000008                     HLVDCON_LVV3_MASK equ	8
  3176   000005                     HLVDCON_BGST_POSN equ	5
  3177   000005                     HLVDCON_BGST_POSITION equ	5
  3178   000001                     HLVDCON_BGST_SIZE equ	1
  3179   000001                     HLVDCON_BGST_LENGTH equ	1
  3180   000020                     HLVDCON_BGST_MASK equ	32
  3181   000FD3                     OSCCON          equ	4051
  3182   000000                     OSCCON_SCS_POSN equ	0
  3183   000000                     OSCCON_SCS_POSITION equ	0
  3184   000002                     OSCCON_SCS_SIZE equ	2
  3185   000002                     OSCCON_SCS_LENGTH equ	2
  3186   000003                     OSCCON_SCS_MASK equ	3
  3187   000002                     OSCCON_IOFS_POSN equ	2
  3188   000002                     OSCCON_IOFS_POSITION equ	2
  3189   000001                     OSCCON_IOFS_SIZE equ	1
  3190   000001                     OSCCON_IOFS_LENGTH equ	1
  3191   000004                     OSCCON_IOFS_MASK equ	4
  3192   000003                     OSCCON_OSTS_POSN equ	3
  3193   000003                     OSCCON_OSTS_POSITION equ	3
  3194   000001                     OSCCON_OSTS_SIZE equ	1
  3195   000001                     OSCCON_OSTS_LENGTH equ	1
  3196   000008                     OSCCON_OSTS_MASK equ	8
  3197   000004                     OSCCON_IRCF_POSN equ	4
  3198   000004                     OSCCON_IRCF_POSITION equ	4
  3199   000003                     OSCCON_IRCF_SIZE equ	3
  3200   000003                     OSCCON_IRCF_LENGTH equ	3
  3201   000070                     OSCCON_IRCF_MASK equ	112
  3202   000007                     OSCCON_IDLEN_POSN equ	7
  3203   000007                     OSCCON_IDLEN_POSITION equ	7
  3204   000001                     OSCCON_IDLEN_SIZE equ	1
  3205   000001                     OSCCON_IDLEN_LENGTH equ	1
  3206   000080                     OSCCON_IDLEN_MASK equ	128
  3207   000000                     OSCCON_SCS0_POSN equ	0
  3208   000000                     OSCCON_SCS0_POSITION equ	0
  3209   000001                     OSCCON_SCS0_SIZE equ	1
  3210   000001                     OSCCON_SCS0_LENGTH equ	1
  3211   000001                     OSCCON_SCS0_MASK equ	1
  3212   000001                     OSCCON_SCS1_POSN equ	1
  3213   000001                     OSCCON_SCS1_POSITION equ	1
  3214   000001                     OSCCON_SCS1_SIZE equ	1
  3215   000001                     OSCCON_SCS1_LENGTH equ	1
  3216   000002                     OSCCON_SCS1_MASK equ	2
  3217   000002                     OSCCON_FLTS_POSN equ	2
  3218   000002                     OSCCON_FLTS_POSITION equ	2
  3219   000001                     OSCCON_FLTS_SIZE equ	1
  3220   000001                     OSCCON_FLTS_LENGTH equ	1
  3221   000004                     OSCCON_FLTS_MASK equ	4
  3222   000004                     OSCCON_IRCF0_POSN equ	4
  3223   000004                     OSCCON_IRCF0_POSITION equ	4
  3224   000001                     OSCCON_IRCF0_SIZE equ	1
  3225   000001                     OSCCON_IRCF0_LENGTH equ	1
  3226   000010                     OSCCON_IRCF0_MASK equ	16
  3227   000005                     OSCCON_IRCF1_POSN equ	5
  3228   000005                     OSCCON_IRCF1_POSITION equ	5
  3229   000001                     OSCCON_IRCF1_SIZE equ	1
  3230   000001                     OSCCON_IRCF1_LENGTH equ	1
  3231   000020                     OSCCON_IRCF1_MASK equ	32
  3232   000006                     OSCCON_IRCF2_POSN equ	6
  3233   000006                     OSCCON_IRCF2_POSITION equ	6
  3234   000001                     OSCCON_IRCF2_SIZE equ	1
  3235   000001                     OSCCON_IRCF2_LENGTH equ	1
  3236   000040                     OSCCON_IRCF2_MASK equ	64
  3237   000FD5                     T0CON           equ	4053
  3238   000000                     T0CON_T0PS_POSN equ	0
  3239   000000                     T0CON_T0PS_POSITION equ	0
  3240   000003                     T0CON_T0PS_SIZE equ	3
  3241   000003                     T0CON_T0PS_LENGTH equ	3
  3242   000007                     T0CON_T0PS_MASK equ	7
  3243   000003                     T0CON_PSA_POSN  equ	3
  3244   000003                     T0CON_PSA_POSITION equ	3
  3245   000001                     T0CON_PSA_SIZE  equ	1
  3246   000001                     T0CON_PSA_LENGTH equ	1
  3247   000008                     T0CON_PSA_MASK  equ	8
  3248   000004                     T0CON_T0SE_POSN equ	4
  3249   000004                     T0CON_T0SE_POSITION equ	4
  3250   000001                     T0CON_T0SE_SIZE equ	1
  3251   000001                     T0CON_T0SE_LENGTH equ	1
  3252   000010                     T0CON_T0SE_MASK equ	16
  3253   000005                     T0CON_T0CS_POSN equ	5
  3254   000005                     T0CON_T0CS_POSITION equ	5
  3255   000001                     T0CON_T0CS_SIZE equ	1
  3256   000001                     T0CON_T0CS_LENGTH equ	1
  3257   000020                     T0CON_T0CS_MASK equ	32
  3258   000006                     T0CON_T08BIT_POSN equ	6
  3259   000006                     T0CON_T08BIT_POSITION equ	6
  3260   000001                     T0CON_T08BIT_SIZE equ	1
  3261   000001                     T0CON_T08BIT_LENGTH equ	1
  3262   000040                     T0CON_T08BIT_MASK equ	64
  3263   000007                     T0CON_TMR0ON_POSN equ	7
  3264   000007                     T0CON_TMR0ON_POSITION equ	7
  3265   000001                     T0CON_TMR0ON_SIZE equ	1
  3266   000001                     T0CON_TMR0ON_LENGTH equ	1
  3267   000080                     T0CON_TMR0ON_MASK equ	128
  3268   000000                     T0CON_T0PS0_POSN equ	0
  3269   000000                     T0CON_T0PS0_POSITION equ	0
  3270   000001                     T0CON_T0PS0_SIZE equ	1
  3271   000001                     T0CON_T0PS0_LENGTH equ	1
  3272   000001                     T0CON_T0PS0_MASK equ	1
  3273   000001                     T0CON_T0PS1_POSN equ	1
  3274   000001                     T0CON_T0PS1_POSITION equ	1
  3275   000001                     T0CON_T0PS1_SIZE equ	1
  3276   000001                     T0CON_T0PS1_LENGTH equ	1
  3277   000002                     T0CON_T0PS1_MASK equ	2
  3278   000002                     T0CON_T0PS2_POSN equ	2
  3279   000002                     T0CON_T0PS2_POSITION equ	2
  3280   000001                     T0CON_T0PS2_SIZE equ	1
  3281   000001                     T0CON_T0PS2_LENGTH equ	1
  3282   000004                     T0CON_T0PS2_MASK equ	4
  3283   000003                     T0CON_T0PS3_POSN equ	3
  3284   000003                     T0CON_T0PS3_POSITION equ	3
  3285   000001                     T0CON_T0PS3_SIZE equ	1
  3286   000001                     T0CON_T0PS3_LENGTH equ	1
  3287   000008                     T0CON_T0PS3_MASK equ	8
  3288   000006                     T0CON_T016BIT_POSN equ	6
  3289   000006                     T0CON_T016BIT_POSITION equ	6
  3290   000001                     T0CON_T016BIT_SIZE equ	1
  3291   000001                     T0CON_T016BIT_LENGTH equ	1
  3292   000040                     T0CON_T016BIT_MASK equ	64
  3293   000FD6                     TMR0            equ	4054
  3294   000FD6                     TMR0L           equ	4054
  3295   000FD7                     TMR0H           equ	4055
  3296   000FD8                     STATUS          equ	4056
  3297   000000                     STATUS_C_POSN   equ	0
  3298   000000                     STATUS_C_POSITION equ	0
  3299   000001                     STATUS_C_SIZE   equ	1
  3300   000001                     STATUS_C_LENGTH equ	1
  3301   000001                     STATUS_C_MASK   equ	1
  3302   000001                     STATUS_DC_POSN  equ	1
  3303   000001                     STATUS_DC_POSITION equ	1
  3304   000001                     STATUS_DC_SIZE  equ	1
  3305   000001                     STATUS_DC_LENGTH equ	1
